step,cumulative_reward,average_cumulative_reward,mean_waiting_time,mean_speed,queue_length
26420.0,-0.02000000000000001,-0.22845169169325305,139.1446099745198,1932.154693943495,2.237633153796196
26425.0,-1.0408340855860843e-17,-0.21702910710859039,139.1446099745198,1939.870623430433,0.27635422348976135
26430.0,-0.04000000000000001,-0.20817765175316086,139.3946099745198,1948.9529736403845,1.43397718667984
26435.0,-0.020000000000000007,-0.19876876916550282,139.3946099745198,1957.87869184218,1.4559057708829641
26440.0,-0.07,-0.19233033070722766,139.6554795397372,1966.3497624475558,2.8662342485040426
26445.0,-0.04,-0.18471381417186628,139.6554795397372,1976.2940777134904,0.8151795417070389
26450.0,-0.06,-0.17847812346327296,139.9054795397372,1985.2091096093177,1.6232943385839462
26455.0,-0.06,-0.1725542172901093,139.9054795397372,1994.2102837582645,1.6258623898029327
26460.0,-0.07,-0.16742650642560383,140.19119382545148,2004.3299838316832,2.6284304335713387
26465.0,-0.020000000000000004,-0.16005518110432362,140.19119382545148,2012.7112579230725,0.6090699024498463
26470.0,-0.1,-0.15705242204910744,140.6648780359778,2021.624949077662,1.4171847067773342
26475.0,-0.04,-0.15119980094665206,140.6648780359778,2029.290773193655,1.4875999502837658
26480.0,-0.06,-0.14663981089931946,140.96487803597782,2037.332161450652,2.6407640799880028
26485.0,-0.04,-0.1413078203543535,141.0175096149252,2045.2864845900042,0.6794851422309875
26490.0,-0.010000000000000002,-0.1347424293366358,141.0175096149252,2055.3109355850715,1.436545243486762
26495.0,-0.05,-0.130505307869804,141.2079858054014,2064.469490702275,1.7156381662935019
26500.0,-0.18,-0.1329800424763138,142.0175096149252,2073.169808206246,2.7349986992776394
26505.0,-0.11,-0.1318310403524981,142.0175096149252,2081.0848955824895,0.6328892707824707
26510.0,-0.06,-0.1282394883348732,142.2675096149252,2090.4342023173394,1.3512282967567444
26515.0,-0.020000000000000004,-0.12282751391812953,142.2675096149252,2099.2055584378636,1.2323263995349407
26520.0,-3.469446951953614e-18,-0.11668613822222305,142.2675096149252,2109.7777127635463,2.2737861778587103
26525.0,-3.469446951953614e-18,-0.1108518313111119,142.2675096149252,2120.011693647711,0.41204861365258694
26530.0,-0.13,-0.1118092397455563,143.03221549727812,2127.3287284985963,1.5696715824306011
26535.0,-0.020000000000000004,-0.10721877775827848,143.03221549727812,2134.762677105707,1.382922476157546
26540.0,-3.469446951953614e-18,-0.10185783887036455,143.24054883061146,2144.0022906951112,2.523752963170409
26545.0,-0.010000000000000004,-0.09726494692684631,143.24054883061146,2154.4042825087317,0.6135287489742041
26550.0,-0.11000000000000001,-0.097901699580504,143.64054883061146,2163.436067026612,1.6522498037666082
26555.0,-0.15000000000000002,-0.1005066146014788,143.76554883061146,2171.8437768180747,1.5650420784950256
26560.0,-0.12000000000000002,-0.10148128387140487,144.16554883061147,2181.3825843255468,2.5456815510988235
26565.0,-0.08000000000000003,-0.10040721967783463,144.23962290468555,2189.7703266721132,0.44357211887836456
26570.0,-0.17000000000000004,-0.1038868586939429,144.87962290468553,2198.4082711604588,1.3925174176692963
26575.0,-0.27,-0.11219251575924576,145.37962290468553,2206.2097665777437,1.4822932034730911
26580.0,-0.22,-0.11758288997128345,145.50083502589766,2213.7985653599303,2.742025598883629
26585.0,-0.13,-0.11820374547271928,145.52861280367543,2222.032644188804,0.7420255802571774
26590.0,-0.27,-0.1257935581990833,145.8857556608183,2230.1261032204375,1.8777199946343899
26595.0,-0.38,-0.13850388028912913,146.28049250292355,2237.747257501716,1.7588180862367153
26600.0,-0.36,-0.14957868627467266,146.68049250292356,2245.849634333533,2.7226650528609753
26605.0,-0.32,-0.158099751960939,146.68049250292356,2254.1904268130274,0.6231236662715673
26610.0,-0.37,-0.16869476436289205,147.142030964462,2261.4287750017147,1.5720689706504345
26615.0,-0.4,-0.18026002614474745,147.47536429779535,2268.773596775718,1.6741783823817968
26620.0,-0.4,-0.1912470248375101,147.83647540890647,2276.8566518593784,2.725233083590865
26625.0,-0.26,-0.1946846735956346,147.8667784392095,2285.155866651229,0.7956483270972967
26630.0,-0.34,-0.20195043991585288,148.41850257714054,2293.22512036188,1.5333478953689337
26635.0,-0.42,-0.21285291792006023,148.8667784392095,2301.79024846596,1.6037631332874298
26640.0,-0.31,-0.21771027202405718,149.08106415349522,2309.300454343704,2.7445936258882284
26645.0,-0.2,-0.2168247584228543,149.1500296707366,2316.6913816176425,0.7639541681855917
26650.0,-0.34,-0.2229835205017116,149.75002967073658,2324.4110406851146,1.5914295129477978
26655.0,-0.35,-0.229334344476626,150.16382277418487,2332.5368852812103,1.7128994576632977
26660.0,-0.19,-0.22736762725279472,150.66382277418487,2341.843831364739,2.7956483475863934
26665.0,-0.15,-0.223499245890155,150.7971561075182,2349.2856471709883,0.8150088787078857
26670.0,-0.26,-0.22532428359564724,151.4846561075182,2358.3091403078,1.5720689594745636
26675.0,-0.19,-0.22355806941586487,151.57556519842728,2366.76812069523,1.5720689594745636
26680.0,-0.21,-0.22288016594507162,152.11842234128443,2374.5106361026374,2.6548178400844336
26685.0,-0.07999999999999999,-0.21573615764781803,152.1478341059903,2382.872252662392,0.6037631388753653
26690.0,-0.18,-0.21394934976542712,152.62005632821254,2392.0713437200116,1.5720689799636602
26695.0,-0.31,-0.21875188227715575,153.00894521710143,2399.604569402525,1.7128994464874268
26700.0,-0.25,-0.22031428816329796,153.38394521710143,2407.753565116582,2.7639541532844305
26705.0,-0.26,-0.22229857375513307,153.4975815807378,2415.9541292619156,0.9919923804700375
26710.0,-0.28,-0.22518364506737643,153.82366853725955,2424.9466648995576,1.989424329251051
26715.0,-0.37,-0.23242446281400758,154.16409406917444,2433.052846623596,1.9118115417659283
26720.0,-0.41,-0.2413032396733072,154.57225733448055,2440.7334734781984,3.013920968398452
26725.0,-0.55,-0.25673807768964185,154.9055906678139,2448.832721392578,1.103696709498763
26730.0,-0.58,-0.27290117380515977,155.20747746026672,2457.5861080700925,1.9311720579862595
26735.0,-0.69,-0.29375611511490174,155.4852552380445,2466.113749120079,2.0526420287787914
26740.0,-0.72,-0.31506830935915664,156.05388268902487,2474.7765701486683,3.0649756900966167
26745.0,-0.71,-0.3348148938911988,156.4234479064162,2482.1597457475696,1.1036967635154724
26750.0,-0.62,-0.3490741491966388,156.7888325218008,2489.716351477878,2.1689758896827698
26755.0,-0.75,-0.3691204417368069,157.1088325218008,2497.0574498266897,2.190904475748539
26760.0,-0.75,-0.3881644196499665,157.68575559872386,2504.4979648680505,3.273653334006667
26765.0,-0.9,-0.41375619866746816,158.21516736342974,2511.355405756806,1.4312763065099716
26770.0,-0.84,-0.4350683887340947,158.96988434456182,2517.8089893829015,2.428708255290985
26775.0,-1.05,-0.4658149692973899,159.59951397419144,2524.0864836125293,2.4312763437628746
26780.0,-1.03,-0.4940242208325204,160.42970265343672,2531.416547476487,3.1353909075260162
26785.0,-1.15,-0.5268230097908944,161.0623557146612,2538.0859891994533,1.3247080743312836
26790.0,-1.02,-0.5514818593013496,161.42970265343672,2544.5633659877544,2.273653358221054
26795.0,-1.2,-0.5839077663362822,161.88622439256716,2550.7002810006384,2.186445638537407
26800.0,-1.19,-0.614212378019468,162.59076984711263,2558.2079084777542,3.089642982929945
26805.0,-1.1,-0.6385017591184947,163.01182247869158,2564.2726573573914,1.160058181732893
26810.0,-0.95,-0.65407667116257,163.58325105012017,2569.7687589403768,2.1283640414476395
26815.0,-0.94,-0.6683728376044414,163.84039390726304,2575.9137311156906,2.157490164041519
26820.0,-0.82,-0.6759541957242193,164.2949393618085,2583.7005897670037,3.0800480246543884
26825.0,-0.83,-0.6836564859380083,164.76160602847517,2591.609490614045,1.0315613746643066
26830.0,-0.63,-0.6809736616411078,164.95391372078285,2599.2299185045126,1.9611461162567139
26835.0,-0.58,-0.6759249785590524,165.03083679770592,2606.8122137561995,1.9417855888605118
26840.0,-0.72,-0.6781287296310998,165.57250346437257,2612.8193246245824,2.941785588860512
26845.0,-0.72,-0.6802222931495449,165.9653606072297,2618.4355827448408,1.0315613597631454
26850.0,-0.47,-0.6697111784920675,166.238087879957,2624.9490723698577,1.9998671561479568
26855.0,-0.55,-0.6637256195674641,166.35237359424272,2632.8400100319586,2.169823780655861
26860.0,-0.55,-0.6580393385890908,166.70372494559408,2640.3479383826607,3.1530313044786453
26865.0,-0.6,-0.6551373716596363,167.04583020875197,2648.1065039802515,1.1213371306657791
26870.0,-0.41,-0.6428805030766543,167.14583020875196,2656.9944410406733,1.9998671561479568
26875.0,-0.3,-0.6257364779228216,167.19583020875197,2665.1471564770636,2.0192276891320944
26880.0,-0.51,-0.6199496540266805,167.8010933666467,2672.810652289837,3.101976588368416
26885.0,-0.46,-0.6119521713253464,168.0010933666467,2679.3574332409285,1.2595995776355267
26890.0,-0.23,-0.592854562759079,168.1010933666467,2687.008207787591,1.9779386185109615
26895.0,-0.28,-0.577211834621125,168.15514742070076,2693.959434969277,1.9805066399276257
26900.0,-0.57,-0.5768512428900687,169.04086170641503,2700.0557358570086,3.11174220405519
26905.0,-0.76,-0.5860086807455653,169.77770381167818,2705.79728897424,1.3495460208505392
26910.0,-0.66,-0.589708246708287,170.35270381167817,2712.3535598441217,2.26936518214643
26915.0,-0.51,-0.5857228343728726,170.51059854852028,2718.7884900981626,2.060687495395541
26920.0,-0.67,-0.589936692654229,170.99777803569975,2725.6886436900922,3.0606874972581863
26925.0,-0.61,-0.5909398580215175,171.31356750938397,2733.146521657807,1.2500046640634537
26930.0,-0.59,-0.5908928651204416,171.64690084271732,2741.472040429806,2.317851847037673
26935.0,-0.58,-0.5903482218644195,171.8263880222045,2748.8629770167113,2.407627632841468
26940.0,-0.77,-0.5993308107711984,172.6874991333156,2756.039281885882,3.3882671054452658
26945.0,-0.85,-0.6118642702326385,173.38194357776007,2762.122916818904,1.3591409288346767
26950.0,-0.79,-0.6207710567210065,174.38194357776007,2767.5295439675974,2.4076276049017906
26955.0,-0.86,-0.6327325038849562,174.59246989354955,2774.6605086115687,2.5097370259463787
26960.0,-0.9,-0.6460958786907084,174.8851528203788,2782.9703369044787,3.2551407236605883
26965.0,-0.91,-0.6592910847561729,175.16720410243008,2789.8213290812064,1.3423484675586224
26970.0,-0.58,-0.6553265305183643,175.41720410243008,2797.6590470837605,2.1989499032497406
26975.0,-0.58,-0.6515602039924461,175.5197682049942,2806.453449842612,2.2693651653826237
26980.0,-0.84,-0.6609821937928237,176.49345241552052,2814.043710915303,3.220878517255187
26985.0,-1.02,-0.6789330841031825,177.30426322633133,2821.0275132348775,1.4076276030391455
26990.0,-0.51,-0.6704864298980233,177.3568948052787,2829.696942160864,1.9585780464112759
26995.0,-0.51,-0.6624621084031221,177.41571833469047,2838.178643131694,1.8520097937434912
27000.0,-0.79,-0.668839002982966,178.45020109331116,2846.043565742165,2.832649262621999
27005.0,-0.77,-0.6738970528338176,179.22797887108894,2853.7376226012725,0.8326492626219988
27010.0,-0.19999999999999996,-0.6502022001921267,179.302052945163,2862.899182462877,1.6214035470038652
27015.0,-0.15999999999999995,-0.6256920901825204,179.34750749061755,2872.3132312620783,1.5826824810355902
27020.0,-0.36999999999999994,-0.6129074856733943,180.56972971283977,2880.118855251203,2.704152435064316
27025.0,-0.33999999999999997,-0.5992621113897245,180.96972971283978,2886.51942672708,0.7041524201631546
27030.0,-0.019999999999999962,-0.5702990058202383,180.96972971283978,2896.025317857247,1.4224914610385895
27035.0,-0.04999999999999996,-0.5442840555292263,181.1840154271255,2905.297370142418,1.5633219331502914
27040.0,-0.22999999999999995,-0.5285698527527649,182.5840154271255,2910.434115910788,2.8617754094302654
27045.0,-0.25999999999999995,-0.5151413601151267,182.9524364797571,2916.3858597968133,0.9004964753985405
27050.0,-0.08999999999999994,-0.49388429210937035,183.17970920702982,2926.3184927401962,1.7377374097704887
27055.0,-0.06999999999999995,-0.4726900775039018,183.31607284339344,2936.3194755624377,1.759665971621871
27060.0,-0.25999999999999995,-0.4620555736287067,184.36369189101248,2944.3327715600512,2.832649262621999
27065.0,-0.2899999999999999,-0.45345279494727136,184.61369189101248,2952.4883487962893,0.6918187905102968
27070.0,5.551115123125783e-17,-0.43078015519990775,184.61369189101248,2961.747967953456,1.4101578164845705
27075.0,5.551115123125783e-17,-0.40924114743991236,184.61369189101248,2971.649702877945,1.3714367356151342
27080.0,-0.09999999999999995,-0.3937790900679167,185.23869189101248,2979.362214373523,2.541393354535103
27085.0,-0.20999999999999994,-0.3845901355645209,185.83869189101247,2986.333636397637,0.6796558108180761
27090.0,-0.11999999999999994,-0.37136062878629483,185.9720252243458,2995.5405359200977,1.3688687048852444
27095.0,-0.04999999999999995,-0.3552925973469801,185.9720252243458,3002.7188517260806,1.2499667964875698
27100.0,-0.13999999999999996,-0.3445279674796311,186.66433291665348,3011.4222839287527,2.3203820399940014
27105.0,-0.07999999999999995,-0.33130156910564956,186.76433291665347,3018.858889730634,0.2499667964875698
27110.0,-0.10999999999999995,-0.3202364906503671,187.76433291665347,3025.8552698429935,1.1091363094747066
27115.0,-0.07999999999999995,-0.3082246661178487,187.76433291665347,3035.0212372721617,1.1795515529811382
27120.0,5.551115123125783e-17,-0.29281343281195626,188.26433291665347,3041.179148769718,2.317813992500305
27125.0,5.551115123125783e-17,-0.2781727611713584,188.26433291665347,3049.575119315115,0.2886878624558449
27130.0,-0.039999999999999945,-0.26626412311279046,188.47485923244295,3058.8761640192038,1.2886878605931997
27135.0,-0.04999999999999995,-0.25545091695715094,188.47485923244295,3069.0841552041884,1.2886878605931997
27140.0,-0.09999999999999995,-0.2476783711092934,189.1415258991096,3077.131609457725,2.429518347606063
27145.0,-0.07999999999999995,-0.23929445255382872,189.1415258991096,3085.6138642104606,0.2886878624558449
27150.0,-0.15999999999999995,-0.2353297299261373,190.29537205295577,3093.0504572321593,1.1478573754429817
27155.0,-0.06999999999999995,-0.22706324342983042,190.29537205295577,3099.65541674448,1.1576229743659496
27160.0,-0.04999999999999995,-0.21821008125833888,190.91075666834038,3107.9606570549226,2.1189019083976746
27165.0,5.551115123125783e-17,-0.2072995771954219,190.91075666834038,3115.2556673212207,0.3082190603017807
27170.0,-0.029999999999999943,-0.1984345983356508,191.1250423826261,3124.859052424284,1.4271209686994553
27175.0,5.551115123125783e-17,-0.18851286841886825,191.1250423826261,3132.7139044340656,1.3786343038082123
27180.0,-0.039999999999999945,-0.18108722499792482,191.43273469031843,3142.464879639367,2.449049547314644
27185.0,5.551115123125783e-17,-0.17203286374802856,191.43273469031843,3150.9456225325175,0.538825323805213
27190.0,-0.039999999999999945,-0.16543122056062712,191.6680288079655,3160.521170933746,1.3979948367923498
27195.0,5.551115123125783e-17,-0.15715965953259575,191.6680288079655,3170.076316169718,1.2086776848882437
27200.0,-0.019999999999999945,-0.15030167655596596,191.7930288079655,3180.491737497096,2.2086776848882437
27205.0,-0.009999999999999945,-0.14328659272816766,191.8839378988746,3190.6222021075696,0.25716434977948666
27210.0,-0.05999999999999994,-0.13912226309175926,192.4839378988746,3198.9036777989004,1.3760662581771612
27215.0,5.551115123125783e-17,-0.1321661499371713,192.4839378988746,3206.549382440081,1.1189019083976746
27220.0,-0.019999999999999945,-0.12655784244031273,192.66575608069277,3215.597432204634,2.140830487012863
27225.0,5.551115123125783e-17,-0.12022995031829709,192.66575608069277,3226.082127450332,0.21124573051929474
27230.0,5.551115123125783e-17,-0.11421845280238223,192.9734483883851,3237.787428389656,1.1893171519041061
27235.0,-0.009999999999999945,-0.10900753016226311,193.0734483883851,3247.1000982691053,1.4271209686994553
27240.0,-0.05999999999999994,-0.10655715365414996,193.74011505505175,3258.2143213554573,2.4271209686994553
27245.0,5.551115123125783e-17,-0.10122929597144245,193.74011505505175,3266.146340210681,0.3567057251930237
27250.0,-0.05999999999999994,-0.09916783117287033,194.94011505505173,3272.811465672801,1.2378038167953491
27255.0,-0.04999999999999995,-0.0967094396142268,194.94011505505173,3278.4334839873172,1.2378038167953491
27260.0,5.551115123125783e-17,-0.09187396763351546,194.94011505505173,3288.4534494497398,2.237803816795349
27265.0,-0.029999999999999943,-0.08878026925183968,195.27344838838508,3296.3160584768766,0.47560763359069824
27270.0,-0.12999999999999995,-0.09084125578924769,196.45526657020326,3300.988547590448,1.4756076335906982
27275.0,-0.05999999999999994,-0.08929919299978531,196.45526657020326,3306.482956737038,1.7547005619853735
27280.0,5.551115123125783e-17,-0.08483423334979603,196.45526657020326,3315.1014456869507,2.725574430078268
27285.0,-0.019999999999999945,-0.08159252168230623,196.74098085591754,3323.821736323254,0.7934216260910034
27290.0,-0.21999999999999995,-0.08851289559819091,197.46825358319026,3331.781674387391,1.8102141171693802
27295.0,-0.31999999999999995,-0.10008725081828136,198.0564888773079,3340.308845002527,1.572410300374031
27300.0,-0.20999999999999994,-0.10558288827736728,198.27871109953014,3350.4385302103838,2.4535083919763565
27305.0,-0.06999999999999995,-0.10380374386349892,198.39635815835368,3361.473707236821,0.33460648357868195
27310.0,-0.16999999999999996,-0.10711355667032396,199.3194350814306,3370.1077332010145,1.4535083901137114
27315.0,-0.06999999999999995,-0.10525787883680776,199.3194350814306,3379.2282485495657,1.176983505487442
27320.0,5.551115123125783e-17,-0.09999498489496737,199.61943508143062,3389.4168835976757,2.0580815970897675
27325.0,-0.009999999999999945,-0.095495235650219,199.78610174809728,3395.559147061008,0.03872106596827507
27330.0,-0.07999999999999995,-0.09472047386770804,201.38610174809727,3402.463057789417,1.038721065968275
27335.0,5.551115123125783e-17,-0.08998445017432263,201.38610174809727,3410.011630127783,1.0
27340.0,5.551115123125783e-17,-0.0854852276656065,201.38610174809727,3423.198096577538,2.0
27345.0,5.551115123125783e-17,-0.08121096628232617,201.38610174809727,3437.6609739199384,0.0
27350.0,5.551115123125783e-17,-0.07715041796820986,201.38610174809727,3446.194029226853,1.0193605329841375
27355.0,5.551115123125783e-17,-0.07329289706979936,201.38610174809727,3458.5268553133774,1.0193605329841375
27360.0,-0.009999999999999945,-0.07012825221630939,201.38610174809727,3466.210337589387,2.0193605329841375
27365.0,5.551115123125783e-17,-0.06662183960549392,201.38610174809727,3474.5973905064125,0.08977577649056911
27370.0,5.551115123125783e-17,-0.06329074762521922,201.58610174809726,3485.780440620385,1.1601910199970007
27375.0,-0.029999999999999943,-0.06162621024395825,201.58610174809726,3497.392127537235,1.1601910199970007
27380.0,-0.08999999999999994,-0.06304489973176033,202.78610174809725,3499.8908281240233,2.140830487012863
27385.0,5.551115123125783e-17,-0.059892654745172316,202.78610174809725,3506.4187264615157,0.14083048701286316
27390.0,5.551115123125783e-17,-0.0568980220079137,202.78610174809725,3515.6573994473856,1.2306062635034323
27395.0,5.551115123125783e-17,-0.05405312090751801,202.78610174809725,3525.4345499921765,1.3010215070098639
27400.0,-0.039999999999999945,-0.0533504648621421,203.35753031952584,3531.860758605196,2.3714367505162954
27405.0,-0.009999999999999946,-0.05118294161903499,203.35753031952584,3539.8777011743605,0.23060626350343227
27410.0,5.377642775528102e-17,-0.04862379453808324,203.35753031952584,3552.3520469906994,1.0193605329841375
27415.0,5.377642775528102e-17,-0.04619260481117908,203.35753031952584,3564.4268143150443,1.0193605329841375
27420.0,5.377642775528102e-17,-0.043882974570620126,203.35753031952584,3572.119447876032,2.0193605329841375
27425.0,5.377642775528102e-17,-0.04168882584208912,203.35753031952584,3580.068319249671,0.03872106596827507
27430.0,-0.01999999999999995,-0.04060438454998466,203.60753031952584,3591.1258490221053,1.0580815989524126
27435.0,-0.009999999999999948,-0.03907416532248543,203.7741969861925,3599.828844241755,1.0580815970897675
27440.0,-0.05999999999999994,-0.04012045705636115,204.5241969861925,3608.1992519931264,2.07744213193655
27445.0,5.551115123125783e-17,-0.03811443420354309,204.5241969861925,3616.3632287836217,0.1672179065644741
27450.0,5.551115123125783e-17,-0.03620871249336593,204.5241969861925,3628.7049399454763,1.2376331500709057
27455.0,-0.009999999999999945,-0.034898276868697634,204.60112006311556,3636.3770326251474,1.3080483935773373
27460.0,-0.12999999999999995,-0.03965336302526275,205.46778672978223,3643.960636694836,2.3080483935773373
27465.0,-0.00999999999999994,-0.0381706948739996,205.46778672978223,3651.9992162577164,0.1672179065644741
27470.0,-0.04999999999999994,-0.038762160130299615,205.90528672978223,3662.3821931280104,1.167217906564474
27475.0,-0.029999999999999936,-0.038324052123784626,205.90528672978223,3671.0232662038316,1.1478573754429817
27480.0,-0.03999999999999994,-0.03840784951759539,206.23862006311558,3680.3207768281136,2.1989120859652758
27485.0,6.245004513516506e-17,-0.03648745704171562,206.23862006311558,3690.868291321195,0.12849684245884418
27490.0,-0.04999999999999994,-0.03716308418962983,206.73862006311558,3700.2531203624926,1.0968026630580425
27495.0,6.245004513516506e-17,-0.035304929980148336,206.73862006311558,3708.399002158542,1.0968026649206877
27500.0,-0.04999999999999994,-0.036039683481140915,207.12323544773096,3719.020857061191,2.1161631997674704
27505.0,6.245004513516506e-17,-0.03423769930708387,207.12323544773096,3729.6527447290255,0.13552372716367245
27510.0,-0.029999999999999936,-0.03402581434172967,207.31073544773096,3740.765403925735,1.205938970670104
27515.0,6.245004513516506e-17,-0.032324523624643185,207.31073544773096,3751.393636136066,1.1672179102897644
27520.0,-0.029999999999999936,-0.03220829744341102,207.71073544773097,3760.6963306336324,2.1478573754429817
27525.0,-0.00999999999999994,-0.031097882571240465,208.21073544773097,3768.7548906059205,0.21570457518100739
27530.0,-0.00999999999999994,-0.03004298844267844,208.27740211439763,3779.0446996397523,1.3346064817160368
27535.0,-0.10999999999999995,-0.034040839020544514,208.27740211439763,3788.0705266666696,1.4341478571295738
27540.0,-0.13999999999999996,-0.03933879706951728,208.47740211439762,3797.5240024487234,2.1963440384715796
27545.0,-0.009999999999999953,-0.037871857216041416,208.54406878106428,3806.0013552679125,0.19634403847157955
27550.0,-0.07999999999999996,-0.03997826435523934,208.95583348694663,3813.0921981652996,1.3152459468692541
27555.0,-0.19999999999999996,-0.047979351137477366,209.30583348694663,3817.881172290207,1.1963440403342247
27560.0,-0.27999999999999997,-0.059580383580603496,209.69713783477272,3823.2899272951263,2.334606483578682
27565.0,-0.37999999999999995,-0.07560136440157332,210.10622874386362,3828.5324115488384,0.35396701097488403
27570.0,-0.6699999999999999,-0.10532129618149463,212.0607741984091,3834.4019793824036,1.353967010974884
27575.0,-0.8899999999999999,-0.14455523137241988,213.63220276983768,3840.157274531487,1.3733275532722473
27580.0,-0.8099999999999999,-0.17782746980379888,216.58674822438314,3847.171707525803,2.2569936867803335
27585.0,-0.9899999999999999,-0.2184360963136089,217.4200815577165,3852.8655772824236,0.6743490602821112
27590.0,-1.2599999999999998,-0.27051429149792844,218.67934081697575,3859.4403701456795,1.8126114960759878
27595.0,-1.4199999999999997,-0.327988576923032,219.5758925411137,3865.2131460631945,1.8636662065982819
