step,cumulative_reward,average_cumulative_reward,mean_waiting_time,mean_speed,queue_length
27600.0,-1.5299999999999998,-0.3880891480768804,220.3031652683864,3870.8289820151304,3.1040380746126175
27605.0,-1.7299999999999998,-0.45518469067303635,220.9420541572753,3877.3700669711698,0.9851361513137817
27610.0,-2.12,-0.5384254561393845,222.4420541572753,3884.8372699728807,1.8443056792020798
27615.0,-2.47,-0.6350041833324154,224.26558356904,3891.218754115097,1.8759998362511396
27620.0,-2.57,-0.7317539741657946,226.16558356904,3896.5285788764004,2.8883334808051586
27625.0,-2.55,-0.8226662754575049,226.73225023570666,3901.794057563612,0.9076940137892962
27630.0,-2.85,-0.9240329616846297,227.96558356903998,3907.5132681596597,1.715808829292655
27635.0,-3.12,-1.0338313136003983,229.26558356904,3912.976269742841,1.9755412116646767
27640.0,-2.67,-1.1156397479203783,229.95308356904,3916.8719450000017,3.0361908674240112
27645.0,-2.86,-1.2028577605243593,230.98249533374587,3921.95099608816,0.9851361513137817
27650.0,-3.28,-1.3067148724981412,233.06144270216691,3928.783299174751,1.7421962525695562
27655.0,-3.25,-1.4038791288732342,234.49387513459934,3935.4837205925623,1.841737624257803
27660.0,-3.11,-1.4891851724295724,236.36229618723092,3940.183410669074,2.980000074952841
27665.0,-3.46,-1.5877259138080937,237.41357823851297,3944.6392505284794,0.7906829118728638
27670.0,-3.86,-1.701339618117689,238.87699287265932,3949.244031997317,1.669212967157364
27675.0,-4.2,-1.8262726372118043,241.13340312906956,3953.8197188815593,1.749393805861473
27680.0,-3.7,-1.919959005351214,244.0564800521465,3957.5111962696124,2.6913122069090605
27685.0,-4.34,-2.0409610550836534,247.13340312906956,3960.37900205735,0.7106727417558432
27690.0,-4.8,-2.1789130023294705,249.3641723598388,3963.4512366729505,1.8489351775497198
27695.0,-5.38,-2.338967352212997,251.91680393878616,3966.0537544548774,1.8295746445655823
27700.0,-4.98,-2.471018984602347,254.31154078089142,3969.0871926338077,2.671951673924923
27705.0,-4.96,-2.59546803537223,258.06829753764816,3972.3836635290086,0.5917708314955235
27710.0,-5.39,-2.7351946336036184,262.32544039479103,3976.0530604541254,1.6111313663423061
27715.0,-5.7,-2.8834349019234375,266.94308745361457,3980.481188669163,1.6111313663423061
27720.0,-5.51,-3.0147631568272657,268.91278442331156,3984.9445147447577,2.5917708333581686
27725.0,-5.02,-3.115024998985902,269.75653442331156,3989.7444950249915,0.47286892496049404
27730.0,-4.72,-3.1952737490366063,271.56903442331156,3994.5972762042556,1.6111313607543707
27735.0,-5.75,-3.323010061584776,273.0396226586057,3999.941394903689,1.7617274522781372
27740.0,-5.63,-3.438359558505537,274.6866814821351,4005.3116940273335,2.7810879796743393
27745.0,-5.35,-3.5339415805802603,276.5616814821351,4010.734793989924,0.6111313700675964
27750.0,-4.78,-3.596244501551247,277.4366814821351,4016.447860634036,1.649852430447936
27755.0,-4.38,-3.6354322764736846,279.2108750305222,4022.113100142169,1.5309505220502615
27760.0,-4.65,-3.6861606626500003,280.59018537534973,4027.5431397047055,2.550311055034399
27765.0,-4.28,-3.7158526295175003,281.1074267546601,4032.4600625364724,0.47013020515441895
27770.0,-4.28,-3.744059998041625,283.2364590127246,4038.4896565249232,1.508851282298565
27775.0,-4.5,-3.781856998139544,284.0429106256278,4044.5476468417905,1.579266518354416
27780.0,-3.74,-3.7797641482325663,284.5429106256278,4051.807938276023,2.5211849212646484
27785.0,-3.4,-3.760775940820938,285.301531315283,4059.7144420829673,0.4507696833461523
27790.0,-3.7,-3.7577371437798908,286.85708687083854,4066.8007157796787,1.4894907400012016
27795.0,-3.53,-3.746350286590896,289.56079057454224,4073.010920012583,1.3705888390541077
27800.0,-2.35,-3.6765327722613512,290.19412390787556,4080.254426390095,2.373156875371933
27805.0,-2.5,-3.6177061336482836,290.4699859768411,4087.4407647676353,0.48229318857192993
27810.0,-2.79,-3.576320826965869,291.5044687354618,4094.8691169888857,1.3608232289552689
27815.0,-2.78,-3.5365047856175753,291.8044687354618,4101.318250376772,1.501653715968132
27820.0,-2.24,-3.4716795463366963,291.8982187354618,4109.260758703508,2.513987373560667
27825.0,-2.23,-3.4095955690198614,291.9285217657648,4118.09920079871,0.5527084395289421
27830.0,-2.44,-3.361115790568868,292.6059411206035,4125.240579417127,1.5914294943213463
27835.0,-1.77,-3.2815600010404244,292.9987982634607,4133.0732198205515,1.501653715968132
27840.0,-1.11,-3.172982000988403,293.26546493012734,4140.8292447149,2.6135287396609783
27845.0,-1.16,-3.0723329009389824,293.4590133172241,4148.369172690017,0.9604688733816147
27850.0,-1.3,-2.983716255892033,294.0074004139983,4156.362661023325,1.8583594411611557
27855.0,-0.7,-2.8695304430974313,294.0074004139983,4163.983603503109,1.739457543939352
27860.0,-0.22999999999999998,-2.7375539209425597,294.26546493012734,4173.069303320087,2.6037631444633007
27865.0,-0.20999999999999996,-2.6111762248954316,294.2987982634607,4181.653929111721,0.5720689594745636
27870.0,-0.4,-2.50061741365066,294.9884534358745,4189.6779238794425,1.4699595496058464
27875.0,-0.27,-2.389086542968127,295.3455962930173,4197.3669643677695,1.5914295017719269
27880.0,-0.10999999999999999,-2.275132215819721,295.62145836198283,4206.260647712858,2.6037631407380104
27885.0,-0.06999999999999999,-2.1648756050287346,295.6571726476971,4215.728295316263,0.5720689669251442
27890.0,-0.19,-2.066131824777298,296.10544850976606,4225.330893907739,1.3995443060994148
27895.0,-0.1,-1.9678252335384327,296.10544850976606,4233.394413721286,1.3995443060994148
27900.0,-0.06,-1.8724339718615108,296.2906336949512,4242.056564791834,2.3027416430413723
27905.0,-0.05,-1.7813122732684352,296.3290952334128,4251.015964630238,0.2710474543273449
27910.0,-0.19,-1.7017466596050135,297.0490952334128,4260.078814110431,1.30976852029562
27915.0,-0.2,-1.6266593266247626,297.0490952334128,4269.195377866573,1.3801837712526321
27920.0,0.0,-1.5453263602935245,297.0490952334128,4280.218884800678,2.353796347975731
27925.0,-0.02,-1.4690600422788482,297.1443333286509,4291.193928237946,0.3537963479757309
27930.0,-0.12,-1.4016070401649057,297.81099999531756,4300.309414883464,1.4435721188783646
27935.0,0.0,-1.3315266881566603,297.81099999531756,4308.706230586588,1.4242115877568722
27940.0,-0.06,-1.267950353748827,298.16394117178817,4316.766489716898,2.3661299999803305
27945.0,-0.03,-1.2060528360613856,298.2353697432167,4324.808001375227,0.2446600403636694
27950.0,-0.16,-1.1537501942583162,299.3782268860739,4332.713295569132,1.2129658665508032
27955.0,-0.14,-1.1030626845454001,299.3782268860739,4340.419208364452,1.2129658609628677
27960.0,0.0,-1.0479095503181302,299.3782268860739,4350.895652842223,2.2640205677598715
27965.0,0.0,-0.9955140728022236,299.3782268860739,4362.475237453021,0.283381100744009
27970.0,-0.05,-0.9482383691621123,299.76284227068925,4372.879380908883,1.2129658572375774
27975.0,-0.05,-0.9033264507040066,299.76284227068925,4381.672831098804,1.1742447968572378
27980.0,0.0,-0.8581601281688063,299.76284227068925,4392.825587571768,2.1161631997674704
27985.0,-0.01,-0.8157521217603658,299.87395338180033,4402.867611434814,0.1672179102897644
27990.0,-0.06,-0.7779645156723475,300.62395338180033,4410.155420692645,1.1865784376859665
27995.0,-0.04,-0.74106628988873,300.72395338180036,4415.314624119781,1.2059389799833298
28000.0,-0.010000000000000002,-0.7045129753942935,300.80728671513367,4424.834959015876,2.1865784376859665
28005.0,-0.020000000000000004,-0.6702873266245788,300.89819580604274,4433.81387725863,0.15488426387310028
28010.0,-0.07,-0.6402729602933498,301.49819580604276,4443.699641611816,1.1742447912693024
28015.0,-0.010000000000000002,-0.6087593122786822,301.49819580604276,4453.385228908267,1.1936053335666656
28020.0,-0.010000000000000002,-0.578821346664748,301.49819580604276,4464.887968156377,2.2129658609628677
28025.0,-0.04,-0.5518802793315106,301.77092307877,4474.757822571534,0.21296586096286774
28030.0,-0.15,-0.531786265364935,302.9375897454367,4481.771610904702,1.2833811044692993
28035.0,-0.21,-0.5156969520966882,303.3125897454367,4487.517039544485,1.4435721188783646
28040.0,-0.06,-0.49291210449185374,303.3125897454367,4494.2829137878425,2.5650420635938644
28045.0,-0.09,-0.47276649926726105,303.40349883634576,4501.413708855277,0.603763148188591
28050.0,-0.21,-0.45962817430389796,304.0121944885197,4509.72685130621,1.5720689594745636
28055.0,-0.29,-0.45114676558870304,304.57741187982407,4516.670647477227,1.6618447452783585
28060.0,-0.2,-0.43858942730926787,304.89741187982406,4524.898164636524,2.7639541625976562
28065.0,-0.18,-0.42565995594380446,304.9344489168611,4532.6838178078915,0.8026752173900604
28070.0,-0.26,-0.41737695814661424,305.4172075375507,4540.328437479702,1.6301505770534277
28075.0,-0.37,-0.4150081102392835,305.9344489168611,4547.066749579542,1.7903415616601706
28080.0,-0.38,-0.4132577047273193,306.35380375557077,4554.219080636234,2.8220357671380043
28085.0,-0.39,-0.41209481949095333,306.44755375557077,4561.0265286003605,0.8607568442821503
28090.0,-0.5,-0.4164900785164057,307.0761251841422,4568.673146378627,1.7586474269628525
28095.0,-0.64,-0.4276655745905854,307.72477383279085,4575.885484640824,1.8994778990745544
28100.0,-0.56,-0.43428229586105616,308.3563527801593,4583.327908829602,2.9311720579862595
28105.0,-0.59,-0.4420681810680033,308.4076348314413,4590.823263068778,0.9479645788669586
28110.0,-0.75,-0.4574647720146031,309.2025066263131,4598.159793117282,1.4452922642230988
28115.0,-0.88,-0.47859153341387295,309.9052093290158,4605.349534650967,1.4259317219257355
28120.0,-0.4,-0.4746619567431793,309.9052093290158,4613.5034781212,2.6567086428403854
28125.0,-0.44,-0.4729288589060203,310.0194950433015,4622.225589631045,0.5765278190374374
28130.0,-0.75,-0.48678241596071925,311.04890680800736,4628.0194859711955,1.6152488887310028
28135.0,-0.76,-0.5004432951626833,311.78420092565443,4634.524713789806,1.617816910147667
28140.0,-0.31,-0.4909211304045491,311.9463630878166,4642.506627829817,2.7005658000707626
28145.0,-0.34,-0.48337507388432166,312.0606488021023,4649.949408693637,0.739286869764328
28150.0,-0.64,-0.49120632019010557,313.18186092331445,4656.176878170276,1.688232183456421
28155.0,-0.8,-0.5066460041806002,314.0909518324054,4662.718806303712,1.7903415858745575
28160.0,-0.4,-0.5013137039715702,314.5284518324054,4671.648253180603,2.7445936277508736
28165.0,-0.43,-0.49774801877299163,314.6617851657387,4679.139980307442,0.8634955286979675
28170.0,-0.54,-0.49986061783434205,315.50049484315804,4685.745984662073,1.902216598391533
28175.0,-0.65,-0.507367586942625,316.18799484315804,4691.360257440658,1.7833146899938583
28180.0,-0.41,-0.5024992075954937,316.73638193993224,4698.631253904858,2.7058725506067276
28185.0,-0.5,-0.502374247215719,317.23638193993224,4706.686925404789,0.5844026133418083
28190.0,-0.62,-0.508255534854933,318.5825357860861,4715.009051228711,1.3925174102187157
28195.0,-0.49,-0.5073427581121863,318.5825357860861,4724.213823846685,1.4920587837696075
28200.0,-0.08999999999999997,-0.486475620206577,318.8517665553169,4733.463005284887,2.5722396336495876
28205.0,-0.049999999999999975,-0.4646518391962481,318.8517665553169,4742.484892247374,0.6426548771560192
28210.0,-0.14999999999999997,-0.44891924723643567,319.31330501685534,4751.223457027729,1.6911415420472622
28215.0,-0.11999999999999997,-0.4324732848746139,319.31330501685534,4758.88570958842,1.67178101465106
28220.0,-0.049999999999999975,-0.4133496206308832,319.48571880995877,4767.836594671877,2.613699411973357
28225.0,-0.019999999999999973,-0.393682139599339,319.52143309567305,4776.910615433658,0.373327549546957
28230.0,-0.18999999999999997,-0.38349803261937204,320.1642902385302,4786.374473146978,1.3733275458216667
28235.0,-0.07999999999999997,-0.3683231309884034,320.1642902385302,4795.70576950788,1.2544256411492825
28240.0,-0.07999999999999997,-0.3539069744389832,320.4842902385302,4806.134140239611,2.2544256411492825
28245.0,-0.07999999999999997,-0.34021162571703406,320.52776849939977,4815.841361408349,0.3926880769431591
28250.0,-0.11999999999999997,-0.32920104443118237,321.0515780232093,4826.113696178484,1.293146699666977
28255.0,-0.009999999999999967,-0.31324099220962326,321.0515780232093,4835.912535995472,1.1548842638731003
28260.0,-0.04999999999999997,-0.3000789425991421,321.26210433899877,4845.5768265937095,2.392688076943159
28265.0,-0.009999999999999967,-0.28557499546918497,321.26210433899877,4855.043280681342,0.43140914663672447
28270.0,-0.05999999999999996,-0.2742962456957257,321.5252622337356,4862.198939820939,1.5890321247279644
28275.0,-0.01999999999999997,-0.2615814334109394,321.5252622337356,4869.556194130203,1.4701302107423544
28280.0,3.122502256758253e-17,-0.24850236174039245,321.69917527721384,4879.159089190422,2.363561948761344
28285.0,-0.009999999999999969,-0.23657724365337282,321.7446298226684,4889.830339446193,0.38549052737653255
28290.0,-0.05999999999999996,-0.22774838147070417,322.0054993878858,4900.001903693405,1.5748076848685741
28295.0,-0.01999999999999997,-0.21736096239716896,322.0054993878858,4910.4504957721365,1.4171847011893988
28300.0,-0.009999999999999969,-0.2069929142773105,322.0531184355048,4920.5424598076515,2.4805730432271957
28305.0,-0.01999999999999997,-0.19764326856344497,322.0531184355048,4929.429173122966,0.718376874923706
28310.0,-0.05999999999999996,-0.19076110513527272,322.3031184355048,4936.830156707565,1.6964482963085175
28315.0,-0.04999999999999997,-0.18372304987850907,322.3031184355048,4944.997172809416,1.628601085394621
28320.0,-0.09999999999999998,-0.17953689738458362,322.71220934459575,4953.931193823649,2.8496124297380447
28325.0,-0.09999999999999998,-0.17556005251535442,322.7556876054653,4962.160866066578,0.8496124148368835
28330.0,-0.09999999999999998,-0.1717820498895867,323.172354272132,4970.471728348338,1.7791971862316132
28335.0,-0.07999999999999997,-0.16719294739510737,323.21081581059354,4978.318914699357,1.8496124148368835
28340.0,-0.18999999999999997,-0.16833330002535202,323.87748247726023,4986.400336297824,2.8715410083532333
28345.0,-0.32999999999999996,-0.1764166350240844,324.47007506985284,4994.747640539759,0.8011257648468018
28350.0,-0.22999999999999995,-0.17909580327288016,324.7617417365195,5003.063471133074,1.63836669921875
28355.0,-0.20999999999999994,-0.18064101310923616,324.80936078413856,5011.696739314265,1.63836669921875
28360.0,-0.29999999999999993,-0.18660896245377434,325.4457244205022,5020.791655610601,2.6602952778339386
28365.0,-0.31999999999999995,-0.19327851433108562,325.7935505074587,5030.682322404743,0.7087819427251816
28370.0,-0.14999999999999994,-0.19111458861453134,326.2026414165496,5041.1602494919425,1.6164381206035614
28375.0,-0.05999999999999994,-0.18455885918380477,326.25026046416866,5050.177397377121,1.4975362122058868
28380.0,-0.07999999999999995,-0.17933091622461453,326.6788318927401,5060.519215181877,2.497536212205887
28385.0,5.551115123125783e-17,-0.1703643704133838,326.6788318927401,5070.914314739579,0.42712096869945526
28390.0,-0.07999999999999995,-0.1658461518927146,327.14942012803425,5080.630256779659,1.3567057251930237
28395.0,-0.039999999999999945,-0.15955384429807887,327.14942012803425,5088.502832069326,1.4756076335906982
28400.0,5.551115123125783e-17,-0.1515761520831749,327.14942012803425,5098.372273653524,2.3082190603017807
28405.0,-0.019999999999999945,-0.14499734447901616,327.2670671868578,5108.824793625799,0.5460228770971298
28410.0,-0.11999999999999994,-0.14374747725506534,327.9141260103872,5115.293728235912,1.684285318478942
28415.0,-0.09999999999999995,-0.14156010339231206,327.9141260103872,5123.696556291044,1.635798653587699
28420.0,-0.029999999999999943,-0.13598209822269647,328.0504896467508,5132.878721635875,2.5168967451900244
28425.0,-0.019999999999999945,-0.13018299331156163,328.13744616848993,5142.357159503471,0.4464815016835928
28430.0,-0.14999999999999994,-0.13117384364598356,328.92691985270045,5151.593329603254,1.4949681665748358
28435.0,-0.07999999999999995,-0.12861515146368438,328.92691985270045,5160.71649898475,1.3567057251930237
28440.0,-0.029999999999999943,-0.12368439389050015,329.0697769955576,5170.786682814299,2.237803816795349
28445.0,5.551115123125783e-17,-0.11750017419597514,329.0697769955576,5180.601369106774,0.49753621220588684
28450.0,-0.04999999999999995,-0.11412516548617638,329.18516161094226,5190.206151589056,1.63836669921875
28455.0,-0.05999999999999994,-0.11141890721186756,329.2684949442756,5199.831281153695,1.4709781259298325
28460.0,-0.15999999999999995,-0.11384796185127417,329.93516161094226,5208.656255593061,2.4709781259298325
28465.0,-0.03999999999999995,-0.11015556375871047,329.93516161094226,5216.802083034226,0.44904954731464386
28470.0,-0.009999999999999953,-0.10514778557077493,329.9907171664978,5225.9192655121815,1.3082190603017807
28475.0,-0.019999999999999955,-0.10089039629223619,329.9907171664978,5236.176000142714,1.1893171519041061
28480.0,-0.03999999999999995,-0.09784587647762437,330.3543535301342,5243.893180575997,2.189317151904106
28485.0,-0.009999999999999953,-0.09345358265374315,330.3543535301342,5251.689857417276,0.3082190603017807
28490.0,-0.019999999999999955,-0.08978090352105599,330.4876868634675,5259.809061429734,1.686853364109993
28495.0,-0.019999999999999955,-0.08629185834500318,330.4876868634675,5266.1092809011425,1.5194647908210754
28500.0,-0.10999999999999996,-0.08747726542775303,331.3210201968008,5273.439791832433,2.4224914610385895
28505.0,-0.03999999999999995,-0.08510340215636537,331.3210201968008,5280.844976786375,0.3520762026309967
28510.0,-0.02999999999999995,-0.0823482320485471,331.3210201968008,5290.64677701085,1.3520762026309967
28515.0,-0.03999999999999995,-0.08023082044611975,331.3979432737239,5298.498679563103,1.492906704545021
28520.0,-0.14999999999999994,-0.08371927942381374,332.1979432737239,5305.613804861843,2.633737176656723
28525.0,-0.19999999999999996,-0.08953331545262305,332.5104432737239,5312.093512137288,0.6337371915578842
28530.0,-0.05999999999999994,-0.0880566496799919,332.5104432737239,5321.845325635098,1.492906704545021
28535.0,-0.10999999999999995,-0.0891538171959923,332.8229432737239,5329.808416338891,1.633737176656723
28540.0,-0.3499999999999999,-0.10219612633619268,334.5288256266651,5334.309525123292,3.0123715102672577
28545.0,-0.38999999999999996,-0.11658632001938304,335.370930889823,5339.586071526329,0.8934696018695831
28550.0,-0.19999999999999996,-0.12075700401841388,335.76223523764907,5346.240010458889,1.682223841547966
28555.0,-0.14999999999999994,-0.12221915381749318,335.8076897831036,5354.5584218717595,1.7041524350643158
28560.0,-0.31999999999999995,-0.1321081961266185,336.66483264024646,5361.174991569366,2.7745676785707474
28565.0,-0.39999999999999997,-0.14550278632028757,337.34665082206465,5367.8998505422005,0.7745676934719086
28570.0,-0.15999999999999995,-0.14622764700427318,337.42998415539796,5376.338696041262,1.5633219480514526
28575.0,-0.17999999999999994,-0.14791626465405952,337.520893246307,5384.6742543410155,1.7041524052619934
28580.0,-0.31999999999999995,-0.15652045142135654,338.2827980082118,5390.590907622826,2.8449829071760178
28585.0,-0.39999999999999997,-0.16869442885028868,339.01964011347496,5396.51307723824,0.7745676934719086
28590.0,-0.22999999999999995,-0.17175970740777424,339.26964011347496,5404.757286683943,1.4929066896438599
28595.0,-0.24999999999999994,-0.1756717220373855,339.319640113475,5413.582380556059,1.6337371915578842
28600.0,-0.36999999999999994,-0.18538813593551623,340.132140113475,5419.281536920579,2.8230543583631516
28605.0,-0.41999999999999993,-0.1971187291387404,340.8968459958279,5424.191406505439,0.7526390999555588
28610.0,-0.32999999999999996,-0.20376279268180336,341.3730364720184,5431.960750223182,1.682223841547966
28615.0,-0.27999999999999997,-0.20757465304771316,341.4230364720184,5439.494680165147,1.6530977096408606
28620.0,-0.43999999999999995,-0.21919592039532748,342.2325602815422,5445.604207382901,2.842414876446128
28625.0,-0.42999999999999994,-0.2297361243755611,342.77801482699675,5452.461076660204,0.7015843894332647
28630.0,-0.17999999999999994,-0.22724931815678304,342.85493790391985,5461.927436645549,1.728142460808158
28635.0,-0.19999999999999996,-0.2258868522489439,343.03675608573803,5470.935744602821,1.7500710543245077
28640.0,-0.36999999999999994,-0.23309250963649666,343.90632130312935,5478.456389490241,3.0098034348338842
28645.0,-0.23999999999999994,-0.23343788415467182,343.94632130312937,5485.698719540751,0.9200276732444763
28650.0,-0.12999999999999995,-0.22826598994693822,344.3748927317008,5494.543664857223,1.8761705160140991
28655.0,-0.12999999999999995,-0.2233526904495913,344.4518158086239,5502.956804632711,2.017000988125801
28660.0,-0.13999999999999996,-0.21918505592711174,344.9934824752906,5512.107553600745,2.8496124297380447
28665.0,-0.11999999999999994,-0.21422580313075615,345.13633961814776,5520.506005154392,0.6602952778339386
28670.0,-0.19999999999999996,-0.21351451297421833,346.0887205705287,5529.102158136952,1.4490495473146439
28675.0,-0.12999999999999995,-0.20933878732550742,346.0887205705287,5539.561343725223,1.4709781259298325
28680.0,-0.03999999999999995,-0.20087184795923205,346.3387205705287,5549.254202304069,2.4224914461374283
28685.0,-0.019999999999999952,-0.19182825556127045,346.3387205705287,5558.586487719981,0.4224914461374283
28690.0,4.85722573273506e-17,-0.18223684278320693,346.3387205705287,5569.819592196099,1.2499667964875698
28695.0,4.85722573273506e-17,-0.17312500064404657,346.3387205705287,5580.962535295969,1.1989120841026306
28700.0,-0.03999999999999995,-0.16646875061184424,346.55300628481444,5590.708083613279,2.2886878605931997
28705.0,-0.02999999999999995,-0.15964531308125202,346.55300628481444,5601.441437307664,0.35910310596227646
28710.0,-0.009999999999999953,-0.15216304742718942,346.55300628481444,5614.224835531866,1.3591031059622765
28715.0,-0.009999999999999953,-0.14505489505582994,346.55300628481444,5625.608286427307,1.4295183345675468
28720.0,-0.049999999999999954,-0.14030215030303844,346.8387205705287,5635.054496538849,2.4612125121057034
28725.0,-0.009999999999999953,-0.1337870427878865,346.8387205705287,5641.980382099022,0.39079728350043297
28730.0,-0.07999999999999996,-0.13109769064849217,347.2504852764111,5650.991368586986,1.2499667964875698
28735.0,-0.009999999999999953,-0.12504280611606755,347.31715194307776,5659.904186750461,1.3010215070098639
28740.0,-0.08999999999999996,-0.12329066581026417,347.9600090859349,5667.052072884452,2.3714367505162954
28745.0,-0.019999999999999962,-0.11812613251975096,347.9600090859349,5674.164616207376,0.23060626350343227
28750.0,3.8163916471489756e-17,-0.1122198258937634,347.9600090859349,5686.995262689659,1.138262441381812
28755.0,-0.009999999999999962,-0.10710883459907523,348.1028662287921,5696.078374077609,1.3760662581771612
28760.0,-0.06999999999999997,-0.10525339286912147,348.9600090859349,5704.957261417953,2.0193605329841375
28765.0,-0.019999999999999962,-0.1009907232256654,349.071120197046,5712.999939712325,0.1382624413818121
28770.0,-0.13999999999999996,-0.10294118706438211,350.071120197046,5718.481662069111,1.3275795932859182
28775.0,-0.13999999999999996,-0.10479412771116299,350.196120197046,5724.161635572668,1.5679514557123184
28780.0,-0.01999999999999995,-0.10055442132560484,350.196120197046,5733.213774043603,2.7087819278240204
28785.0,-0.04999999999999995,-0.0980267002593246,350.396120197046,5741.08980051285,0.827683836221695
28790.0,-0.19999999999999996,-0.10312536524635836,351.34348861809866,5748.547498427391,1.686853364109993
28795.0,-0.21999999999999995,-0.10896909698404043,351.4101552847653,5754.027685236591,1.3786343038082123
28800.0,-0.12999999999999995,-0.1100206421348384,351.88074352005947,5760.808700786353,2.2597323954105377
